Body,Head,Head_range,Head_Coverage,Std_Confidence,PCA_Confidence,Positive_Examples,Body_size,PCA_Body_size,Functional_variable
?a  <hasStage>  <IIIB>   ,?a  <hasOncologicalTreatment>  <Chemotherapy-Radiotherapy>,OncologicalTreatment,0.022642785,0.475177305,0.485507246,67,141,138,?a
?a  <hasOncologicalTreatment>  <Immunotherapy>   ,?a  <hasOncologicalTreatment>  <Chemotherapy-Radiotherapy>,OncologicalTreatment,0.015545792,0.216981132,0.216981132,46,212,212,?a
?a  <hasStage>  <IIIA>   ,?a  <hasOncologicalTreatment>  <Chemotherapy-Radiotherapy>,OncologicalTreatment,0.030077729,0.367768595,0.369294606,89,242,241,?a
?a  <hasOncologicalSurgery>  <Lymph_node_excision>   ,?a  <hasOncologicalTreatment>  <Chemotherapy-Radiotherapy>,OncologicalTreatment,0.011152416,0.105769231,0.106109325,33,312,311,?a
?a  <hasOncologicalTreatment>  <Surgery>   ,?a  <hasOncologicalTreatment>  <Chemotherapy-Radiotherapy>,OncologicalTreatment,0.018925313,0.106463878,0.106463878,56,526,526,?a
?a  <hasOncologicalTreatment>  <Radical>   ,?a  <hasOncologicalTreatment>  <Chemotherapy-Radiotherapy>,OncologicalTreatment,0.046637377,0.514925373,0.514925373,138,268,268,?a
?a  <hasOncologicalTreatment>  <Radiotherapy>   ,?a  <hasOncologicalTreatment>  <Chemotherapy-Radiotherapy>,OncologicalTreatment,0.06725245,0.312893082,0.312893082,199,636,636,?a
?a  <hasOncologicalTreatment>  <Chemotherapy>   ,?a  <hasOncologicalTreatment>  <Chemotherapy-Radiotherapy>,OncologicalTreatment,0.068604258,0.211018711,0.211018711,203,962,962,?a
?a  <hasOncologicalSurgery>  <Pneumonectomy>   ,?a  <hasOncologicalSurgery>  <Lobectomy>,OncologicalSurgery,0.058498896,0.726027397,0.726027397,53,73,73,?a
?a  <hasOncologicalTreatment>  <Chemotherapy-Radiotherapy>   ,?a  <hasOncologicalSurgery>  <Lobectomy>,OncologicalSurgery,0.046357616,0.206896552,0.724137931,42,203,58,?a
?a  <hasOncologicalTreatment>  <Immunotherapy>   ,?a  <hasOncologicalSurgery>  <Lobectomy>,OncologicalSurgery,0.037527594,0.160377358,0.739130435,34,212,46,?a
?a  <hasOncologicalTreatment>  <Neoadjuvant>   ,?a  <hasOncologicalSurgery>  <Lobectomy>,OncologicalSurgery,0.01214128,0.314285714,0.733333333,11,35,15,?a
?a  <hasOncologicalTreatment>  <Adjuvant>   ,?a  <hasOncologicalSurgery>  <Lobectomy>,OncologicalSurgery,0.047461369,0.716666667,0.934782609,43,60,46,?a
?a  <hasOncologicalTreatment>  <Radical>   ,?a  <hasOncologicalSurgery>  <Lobectomy>,OncologicalSurgery,0.06401766,0.21641791,0.743589744,58,268,78,?a
?a  <hasOncologicalTreatment>  <Radiotherapy>   ,?a  <hasOncologicalSurgery>  <Lobectomy>,OncologicalSurgery,0.168874172,0.240566038,0.76119403,153,636,201,?a
?a  <hasStage>  <IV>   ,?a  <hasOncologicalSurgery>  <Lobectomy>,OncologicalSurgery,0.025386313,0.080139373,0.359375,23,287,64,?a
?a  <hasStage>  <IIA>   ,?a  <hasOncologicalSurgery>  <Lobectomy>,OncologicalSurgery,0.049668874,0.882352941,0.9375,45,51,48,?a
?a  <hasOncologicalTreatment>  <Surgery>   ,?a  <hasOncologicalSurgery>  <Lobectomy>,OncologicalSurgery,0.465783664,0.802281369,0.95045045,422,526,444,?a
?a  <hasOncologicalSurgery>  <Lymph_node_excision>   ,?a  <hasOncologicalSurgery>  <Lobectomy>,OncologicalSurgery,0.318984547,0.926282051,0.926282051,289,312,312,?a
?a  <hasStage>  <IIIA>   ,?a  <hasOncologicalSurgery>  <Lobectomy>,OncologicalSurgery,0.137969095,0.516528926,0.899280576,125,242,139,?a
?a  <hasStage>  <IIIB>   ,?a  <hasOncologicalSurgery>  <Lobectomy>,OncologicalSurgery,0.028697572,0.184397163,0.742857143,26,141,35,?a
?a  <hasStage>  <IA>   ,?a  <hasOncologicalSurgery>  <Lobectomy>,OncologicalSurgery,0.098233996,0.847619048,0.978021978,89,105,91,?a
?a  <hasStage>  <IIB>   ,?a  <hasOncologicalSurgery>  <Lobectomy>,OncologicalSurgery,0.056291391,0.75,0.980769231,51,68,52,?a
?a  <hasStage>  <IB>   ,?a  <hasOncologicalSurgery>  <Lobectomy>,OncologicalSurgery,0.088300221,0.842105263,0.975609756,80,95,82,?a
?a  <Biomarker>  <EGFR>   ,?a  <hasOncologicalSurgery>  <Lobectomy>,OncologicalSurgery,0.020971302,0.228915663,0.59375,19,83,32,?a
?a  <hasOncologicalTreatment>  <Chemotherapy>   ,?a  <hasOncologicalSurgery>  <Lobectomy>,OncologicalSurgery,0.292494481,0.275467775,0.784023669,265,962,338,?a
?a  <Biomarker>  <ALK>   ,?a  <hasOncologicalSurgery>  <Lobectomy>,OncologicalSurgery,0.011037528,0.303030303,0.833333333,10,33,12,?a
?a  <Biomarker>  <PDL1>   ,?a  <hasOncologicalSurgery>  <Lobectomy>,OncologicalSurgery,0.014348786,0.092857143,0.866666667,13,140,15,?a
?a  <hasStage>  <IIIC>   ,?a  <Biomarker>  <PDL1>,Biomarker,0.026717557,0.368421053,1,7,19,7,?a
?a  <Biomarker>  <BRAF>   ,?a  <Biomarker>  <PDL1>,Biomarker,0.011450382,0.75,0.75,3,4,4,?a
?a  <Biomarker>  <ALK>   ,?a  <Biomarker>  <PDL1>,Biomarker,0.030534351,0.242424242,0.242424242,8,33,33,?a
?a  <Biomarker>  <EGFR>   ,?a  <Biomarker>  <PDL1>,Biomarker,0.045801527,0.144578313,0.144578313,12,83,83,?a
?a  <hasStage>  <IV>   ,?a  <Biomarker>  <PDL1>,Biomarker,0.053435115,0.048780488,0.233333333,14,287,60,?a
?a  <hasStage>  <IVB>   ,?a  <Biomarker>  <PDL1>,Biomarker,0.198473282,0.433333333,0.8,52,120,65,?a
?a  <hasStage>  <IIIB>   ,?a  <Biomarker>  <PDL1>,Biomarker,0.049618321,0.092198582,0.684210526,13,141,19,?a
?a  <hasStage>  <IVA>   ,?a  <Biomarker>  <PDL1>,Biomarker,0.122137405,0.380952381,0.888888889,32,84,36,?a
?a  <hasOncologicalTreatment>  <Chemotherapy-Radiotherapy>   ,?a  <Biomarker>  <PDL1>,Biomarker,0.072519084,0.093596059,0.633333333,19,203,30,?a
?a  <hasStage>  <IIIA>   ,?a  <Biomarker>  <PDL1>,Biomarker,0.061068702,0.066115702,0.470588235,16,242,34,?a
?a  <hasOncologicalTreatment>  <Surgery>   ,?a  <Biomarker>  <PDL1>,Biomarker,0.099236641,0.049429658,0.472727273,26,526,55,?a
?a  <hasOncologicalTreatment>  <Radiotherapy>   ,?a  <Biomarker>  <PDL1>,Biomarker,0.29389313,0.121069182,0.57037037,77,636,135,?a
?a  <hasOncologicalSurgery>  <Lymph_node_excision>   ,?a  <Biomarker>  <PDL1>,Biomarker,0.038167939,0.032051282,0.333333333,10,312,30,?a
?a  <hasOncologicalTreatment>  <Radical>   ,?a  <Biomarker>  <PDL1>,Biomarker,0.122137405,0.119402985,0.62745098,32,268,51,?a
?a  <hasOncologicalTreatment>  <Immunotherapy>   ,?a  <Biomarker>  <PDL1>,Biomarker,0.278625954,0.344339623,0.924050633,73,212,79,?a
?a  <hasOncologicalTreatment>  <Chemotherapy>   ,?a  <Biomarker>  <PDL1>,Biomarker,0.469465649,0.127858628,0.580188679,123,962,212,?a
?a  <hasOncologicalTreatment>  <Chemotherapy-Radiotherapy>   ,?a  <hasOncologicalTreatment>  <Immunotherapy>,OncologicalTreatment,0.015545792,0.226600985,0.226600985,46,203,203,?a
?a  <hasOncologicalTreatment>  <Surgery>   ,?a  <hasOncologicalTreatment>  <Immunotherapy>,OncologicalTreatment,0.018925313,0.106463878,0.106463878,56,526,526,?a
?a  <hasOncologicalTreatment>  <Radical>   ,?a  <hasOncologicalTreatment>  <Immunotherapy>,OncologicalTreatment,0.021290977,0.235074627,0.235074627,63,268,268,?a
?a  <hasOncologicalSurgery>  <Lobectomy>   ,?a  <Biomarker>  <PDL1>,Biomarker,0.049618321,0.028953229,0.325,13,449,40,?a
?a  <hasStage>  <IV>   ,?a  <hasOncologicalTreatment>  <Immunotherapy>,OncologicalTreatment,0.017911457,0.18466899,0.194139194,53,287,273,?a
